/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/ninja/1.12.1-gcc-ggmzzs5/bin/ninja
/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/cmake/3.30.0-gcc-jo2m272/bin/cmake
/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/gcc/13.2.0-gcc-j6fttbw/bin/gcc
/lrz/sys/spack/release/24.4.0/views/python/3.10.12-base/bin/python3
Cpus_allowed_list: 0-63,80-104,112-175,192-216
Running on cm4r13c04s01
RM_CPU=0
Domain A: NUMA node 0 CPUs=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
Domain B: NUMA node 1 CPUs=56,57,58,59,60,61,62,63,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103
runs=10 algorithms=ft cg ep
dyn=true num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=false num_threads=2
dyn=true num_threads=2
dyn=true num_threads=2
dyn=false num_threads=2
dyn=true num_threads=4
dyn=false num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=false num_threads=4
dyn=false num_threads=4
dyn=true num_threads=4
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=false num_threads=8
dyn=true num_threads=8
dyn=true num_threads=8
dyn=false num_threads=8
dyn=true num_threads=16
dyn=false num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=false num_threads=16
dyn=true num_threads=16
dyn=true num_threads=16
dyn=false num_threads=16
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
dyn=true num_threads=32
dyn=false num_threads=32
dyn=false num_threads=32
dyn=true num_threads=32
=== done ===
Results in /dss/dsshome1/09/ga27qam2/pactomp-benchmarks/data/dual-exclusive/209458/
Node assignment: /dss/dsshome1/09/ga27qam2/pactomp-benchmarks/data/dual-exclusive/209458/assignment.csv
